Distance_km,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Car,Vehicle_Type_Scooter
430,1.2,24,7.0,33,False,True,False,False,True,False,False,True,False,False,True
431,8.07,21,4.0,48,False,False,False,True,True,False,True,False,False,False,False
432,1.88,24,7.0,35,False,False,False,False,False,True,False,True,False,False,True
433,0.72,9,2.0,23,False,True,False,False,False,True,False,False,False,False,True
434,14.19,9,1.0,57,False,False,False,False,False,True,False,False,False,False,False
435,16.73,9,7.0,71,False,False,False,True,False,False,False,False,False,False,True
436,18.53,8,8.0,57,False,True,False,False,True,False,False,False,False,False,True
437,4.32,21,9.0,34,False,False,False,False,True,False,False,True,False,False,False
438,13.6,9,7.0,61,True,False,False,False,False,False,True,False,False,False,False
439,18.46,19,9.0,94,False,True,False,False,True,False,False,True,False,False,False
440,7.67,9,2.0,31,False,False,False,True,True,False,False,True,False,True,False
441,8.23,17,3.0,56,False,False,True,False,True,False,True,False,False,False,False
442,13.44,29,0.0,63,False,False,False,False,True,False,False,False,True,False,False
443,15.04,24,5.0,60,False,False,False,False,True,False,False,True,False,True,False
444,7.48,21,4.0,52,False,False,False,False,False,True,False,True,False,True,False
446,10.88,13,3.0,52,False,False,True,False,True,False,False,False,False,True,False
447,13.97,14,8.0,52,False,False,True,False,True,False,True,False,False,False,True
448,3.48,9,1.0,31,True,False,False,False,True,False,False,False,False,False,True
449,10.73,6,6.0,35,True,False,False,False,True,False,False,True,False,False,False
450,5.18,9,2.0,30,False,False,False,False,False,True,False,False,False,True,False
451,8.47,24,0.0,68,True,False,False,False,False,True,True,False,False,False,False
454,19.29,7,8.0,84,False,False,False,True,False,True,True,False,False,False,True
456,3.98,19,3.0,41,False,False,False,False,False,False,False,False,True,True,False
457,6.06,10,8.0,41,True,False,False,False,True,False,False,False,False,False,True
458,6.72,8,5.0,31,True,False,False,False,True,False,True,False,False,False,False
459,19.04,27,2.0,85,False,False,False,False,False,True,False,True,False,False,True
460,14.28,23,5.0,77,False,False,False,True,False,False,False,False,False,False,True
461,16.26,16,6.0,70,False,True,False,False,False,False,False,True,False,False,False
462,4.25,5,4.0,22,False,False,False,False,True,False,False,False,False,False,False
463,12.26,20,2.0,66,False,False,False,False,True,False,False,False,False,False,False
464,19.81,27,1.0,74,False,False,False,False,True,False,False,False,False,False,False
465,18.2,27,1.0,108,False,False,False,True,False,True,False,True,False,False,False
466,12.85,14,8.0,73,False,True,False,False,False,True,False,True,False,False,True
467,6.91,27,8.0,91,False,False,False,False,True,False,True,False,False,False,False
468,9.64,10,5.0,46,False,False,False,False,True,False,False,True,False,False,False
469,9.64,14,6.0,52,False,True,False,False,False,True,True,False,False,False,False
470,2.28,27,6.0,44,True,False,False,False,False,True,False,True,False,False,True
471,15.34,18,6.0,54,False,True,False,False,True,False,False,False,False,False,False
472,3.22,14,8.0,34,False,True,False,False,False,True,False,False,True,False,False
473,9.71,8,1.0,49,False,False,False,False,True,False,False,True,False,False,False
474,17.18,13,1.0,62,False,False,False,False,False,True,False,False,True,False,True
475,5.3,29,3.0,47,False,False,False,False,False,True,False,False,False,False,True
476,10.0,6,9.0,47,False,False,False,False,False,True,False,False,False,False,True
477,10.75,8,6.0,60,False,True,False,False,False,True,False,True,False,False,False
478,9.49,23,6.0,53,False,True,False,False,False,True,False,True,False,True,False
479,7.24,28,7.0,57,False,False,False,False,False,True,False,False,False,False,False
480,16.09,21,8.0,66,False,True,False,False,True,False,False,True,False,False,False
481,15.53,26,6.0,83,False,False,False,False,True,False,False,True,False,False,False
482,19.41,11,8.0,62,False,False,False,True,True,False,False,True,False,False,False
483,17.24,17,5.0,69,False,False,False,False,True,False,True,False,False,False,False
485,18.23,27,9.0,86,False,True,False,False,True,False,False,False,False,False,True
486,1.17,16,9.0,25,False,False,False,False,False,True,False,True,False,False,False
487,5.33,29,1.0,51,False,False,False,False,True,False,True,False,False,True,False
488,4.14,23,2.0,41,False,True,False,False,True,False,False,True,False,False,False
489,2.02,28,5.0,44,False,False,False,False,False,False,True,False,False,False,False
490,14.46,11,9.0,68,False,True,False,False,False,True,False,True,False,False,True
491,3.86,21,8.0,34,False,False,False,False,False,True,False,False,False,False,False
492,12.59,13,9.0,62,False,False,False,True,False,True,False,True,False,False,False
493,1.11,22,8.0,35,False,False,False,False,False,False,False,True,False,False,True
494,9.11,19,6.0,42,False,False,False,False,True,False,False,False,False,False,False
495,18.77,24,0.0,115,False,False,True,False,False,True,True,False,False,False,False
496,16.35,16,6.0,67,True,False,False,False,False,True,False,False,True,False,False
497,6.22,16,9.0,29,False,False,False,False,True,False,False,False,False,False,False
498,7.78,25,3.0,74,True,False,False,False,False,False,False,False,False,False,False
499,0.88,27,2.0,37,False,True,False,False,True,False,False,False,True,True,False
500,16.43,13,5.0,56,False,False,False,False,True,False,True,False,False,False,False
501,8.04,27,0.0,65,False,False,False,False,False,True,True,False,False,True,False
502,18.65,19,2.0,68,True,False,False,False,True,False,False,False,True,True,False
503,5.73,7,2.0,30,True,False,False,False,True,False,False,True,False,False,True
504,12.42,28,9.0,79,False,True,False,False,True,False,True,False,False,False,False
505,2.11,28,5.0,34,False,False,False,False,True,False,False,False,False,False,True
506,18.62,27,6.0,75,False,False,False,False,True,False,True,False,False,False,True
507,17.61,19,3.0,80,False,False,False,False,False,True,False,True,False,False,True
508,10.62,7,2.0,48,False,True,False,False,False,True,False,False,True,False,False
510,14.07,16,9.0,73,False,False,False,False,False,True,False,True,False,False,False
511,9.29,10,9.0,40,False,False,False,False,False,True,True,False,False,False,False
512,1.29,7,7.0,15,False,True,False,False,True,False,True,False,False,False,False
513,4.08,7,0.0,33,False,False,False,True,False,True,False,False,False,False,False
514,19.12,8,0.0,92,False,False,False,True,False,False,True,False,False,True,False
515,17.93,29,4.0,85,False,False,False,False,False,True,False,False,False,False,False
517,3.18,21,3.0,42,False,True,False,False,False,True,True,False,False,False,False
518,1.97,28,7.0,43,False,False,False,False,False,False,False,True,False,True,False
519,6.2,7,3.0,42,False,False,False,True,False,False,True,False,False,False,True
520,1.02,6,8.0,21,False,False,False,True,False,False,True,False,False,False,False
521,5.3,16,5.0,32,False,False,False,False,True,False,True,False,False,False,False
522,9.34,10,0.0,40,False,True,False,False,True,False,True,False,False,True,False
523,10.09,7,0.0,49,False,False,False,False,False,True,True,False,False,False,False
524,15.35,23,9.0,80,False,True,False,False,False,False,False,False,True,False,True
525,17.12,26,3.0,86,False,True,False,False,True,False,False,True,False,False,False
526,3.94,19,3.0,43,False,False,True,False,True,False,False,False,False,False,False
528,14.41,8,8.0,75,False,False,True,False,False,True,True,False,False,False,False
529,11.44,20,2.0,57,False,True,False,False,False,True,True,False,False,True,False
530,15.23,6,0.0,52,True,False,False,False,True,False,False,True,False,True,False
531,1.95,16,2.0,23,False,False,False,False,True,False,False,True,False,False,True
533,11.78,26,3.0,71,False,False,False,False,True,False,False,False,False,False,True
534,3.4,11,6.0,30,False,False,False,True,False,True,False,True,False,False,False
535,2.14,18,3.0,34,False,False,False,False,False,False,True,False,False,False,False
536,10.04,12,9.0,59,False,True,False,False,False,False,False,False,False,False,False
538,3.7,28,7.0,45,False,False,False,False,False,True,False,True,False,False,False
539,19.73,8,8.0,64,False,True,False,False,True,False,True,False,False,False,False
540,10.83,8,9.0,51,False,False,False,False,False,True,True,False,False,False,True
541,16.3,12,1.0,100,True,False,False,False,True,False,False,True,False,True,False
542,5.98,14,6.0,44,True,False,False,False,False,False,False,True,False,False,False
543,5.98,21,2.0,60,False,True,False,False,False,False,False,True,False,False,False
544,4.14,21,0.0,46,True,False,False,False,False,True,False,True,False,False,False
546,18.69,23,9.0,74,False,False,False,True,False,True,False,False,True,False,False
547,18.44,27,7.0,80,False,True,False,False,False,False,False,True,False,False,False
548,13.0,22,8.0,65,False,False,False,True,False,False,False,True,False,False,False
550,16.17,10,2.0,116,False,False,False,False,False,True,True,False,False,True,False
551,17.88,29,3.0,98,False,False,False,False,False,True,True,False,False,False,False
552,5.23,19,4.0,37,False,False,False,False,False,True,False,True,False,False,True
554,9.09,6,7.0,43,False,True,False,False,False,True,False,True,False,False,False
555,12.67,7,3.0,43,False,False,False,True,False,True,False,True,False,False,True
556,1.85,10,1.0,24,False,False,False,False,False,True,True,False,False,False,False
557,7.51,27,6.0,50,False,True,False,False,True,False,True,False,False,True,False
558,6.58,13,1.0,34,False,False,False,False,True,False,False,False,False,False,False
559,12.7,22,2.0,57,False,False,False,False,True,False,False,True,False,False,True
560,7.31,26,2.0,65,True,False,False,False,False,True,False,False,False,False,False
561,9.2,9,9.0,48,False,False,False,False,False,False,False,True,False,False,True
562,10.22,21,0.0,61,True,False,False,False,True,False,False,False,False,False,True
563,8.15,12,9.0,43,False,False,False,False,False,False,True,False,False,False,True
564,10.61,17,0.0,59,False,False,False,False,False,True,False,True,False,False,False
565,7.73,29,5.0,58,False,False,False,False,False,False,False,False,True,False,False
566,19.66,19,6.0,70,False,False,False,False,True,False,False,True,False,True,False
567,14.66,5,6.0,71,False,False,True,False,False,False,False,True,False,True,False
568,9.73,29,6.0,60,False,False,False,False,True,False,False,False,False,False,False
569,14.52,26,5.0,86,False,False,False,False,False,True,False,False,False,True,False
571,4.94,28,4.0,63,False,True,False,False,False,False,True,False,False,False,True
572,11.88,29,9.0,78,False,True,False,False,False,False,False,False,False,True,False
573,19.41,7,6.0,66,True,False,False,False,False,True,False,True,False,True,False
575,11.06,6,9.0,53,False,False,False,False,False,False,True,False,False,False,False
576,10.2,18,9.0,56,False,True,False,False,False,True,False,False,False,False,False
577,0.74,13,4.0,21,False,True,False,False,True,False,False,True,False,True,False
578,15.21,20,9.0,90,False,False,True,False,False,True,False,False,False,False,False
579,7.69,16,3.0,58,False,True,False,False,False,False,False,True,False,False,True
580,11.21,23,1.0,76,False,False,False,False,False,False,False,False,False,False,True
581,6.18,9,9.0,35,False,False,False,False,False,True,True,False,False,False,False
582,2.71,6,5.0,19,False,False,False,False,False,True,False,True,False,True,False
583,3.49,17,2.0,38,False,False,False,False,False,True,False,True,False,False,False
584,9.29,17,2.0,49,False,False,False,False,False,True,False,True,False,False,False
585,0.71,29,1.0,41,True,False,False,False,True,False,False,False,True,False,False
586,5.32,27,2.0,48,False,True,False,False,True,False,False,False,False,False,True
587,4.1,18,3.0,38,False,False,False,False,False,True,True,False,False,True,False
589,3.9,25,9.0,54,False,True,False,False,False,False,False,True,False,True,False
590,18.6,28,9.0,77,False,True,False,False,False,True,False,True,False,True,False
591,14.88,10,0.0,64,False,False,True,False,False,True,True,False,False,False,False
592,3.63,22,9.0,39,False,False,False,True,False,True,False,True,False,True,False
593,3.22,7,7.0,27,False,False,False,True,False,False,False,True,False,True,False
594,11.51,5,7.0,57,True,False,False,False,True,False,False,False,False,True,False
595,19.72,27,6.0,109,False,True,False,False,True,False,False,False,False,False,False
596,11.08,28,2.0,58,False,False,False,False,True,False,True,False,False,False,True
597,3.95,28,5.0,47,False,False,False,False,False,True,False,True,False,True,False
598,7.29,11,7.0,48,False,False,False,False,False,False,True,False,False,True,False
599,10.3,12,7.0,41,False,False,False,False,True,False,False,True,False,True,False
600,10.73,27,6.0,83,False,True,False,False,False,False,False,False,False,True,False
601,17.28,28,3.0,72,False,False,False,False,True,False,False,True,False,True,False
602,13.37,16,9.0,71,True,False,False,False,False,True,True,False,False,False,True
603,11.36,8,2.0,52,False,False,False,False,False,True,False,True,False,False,True
604,7.58,19,9.0,57,False,False,False,False,False,False,False,False,False,False,True
606,2.32,23,1.0,32,False,False,False,False,True,False,False,False,False,False,True
607,17.49,27,9.0,97,False,True,False,False,True,False,True,False,False,False,False
610,7.15,15,3.0,42,False,False,False,True,True,False,False,True,False,False,False
612,15.88,17,1.0,68,False,True,False,False,True,False,True,False,False,True,False
614,14.95,13,7.0,49,False,False,False,False,False,True,False,True,False,False,False
615,11.36,6,4.0,47,True,False,False,False,True,False,False,False,False,False,False
616,12.14,12,0.0,65,True,False,False,False,False,False,False,False,False,False,False
617,16.31,14,7.0,71,True,False,False,False,False,True,False,False,False,True,False
618,14.7,24,5.0,75,False,False,False,False,False,True,True,False,False,False,True
619,13.42,6,6.0,105,False,True,False,False,False,True,True,False,False,False,False
621,15.35,5,3.0,56,True,False,False,False,True,False,False,True,False,True,False
622,15.12,14,1.0,58,True,False,False,False,True,False,False,True,False,False,False
623,0.82,18,9.0,23,False,False,False,True,True,False,False,True,False,True,False
624,6.43,9,7.0,26,False,False,False,False,True,False,True,False,False,True,False
625,8.66,29,3.0,77,False,False,True,False,False,False,False,True,False,False,False
626,11.16,21,4.0,77,True,False,False,False,False,True,False,False,False,True,False
629,1.01,17,7.0,29,False,False,False,False,False,False,False,False,True,False,False
630,3.92,20,9.0,41,False,True,False,False,False,True,False,False,True,False,False
631,12.77,22,8.0,71,True,False,False,False,True,False,False,True,False,False,False
632,2.33,9,2.0,18,False,False,False,False,True,False,True,False,False,False,False
633,2.92,24,4.0,48,False,False,False,True,False,False,False,False,False,False,False
634,13.35,14,4.0,91,False,True,False,False,True,False,True,False,False,False,True
635,5.26,28,8.0,51,False,True,False,False,False,True,True,False,False,False,True
636,4.39,12,8.0,38,True,False,False,False,False,True,False,False,True,False,False
637,8.67,20,4.0,55,False,False,False,True,False,False,False,True,False,False,False
638,16.53,24,9.0,99,False,False,True,False,True,False,False,False,False,False,True
639,13.47,19,4.0,59,False,False,False,False,False,True,True,False,False,False,False
640,18.86,18,1.0,89,False,False,True,False,False,True,False,False,True,False,False
641,12.81,12,2.0,51,False,False,False,False,True,False,False,True,False,False,False
642,2.4,27,5.0,42,False,False,True,False,True,False,False,False,True,False,True
643,7.44,6,1.0,39,False,True,False,False,False,True,True,False,False,False,False
644,1.89,13,7.0,22,False,False,False,False,False,True,True,False,False,False,True
645,19.28,21,3.0,101,False,False,True,False,False,True,False,True,False,True,False
647,1.81,23,3.0,34,False,False,False,False,False,True,False,False,False,True,False
648,1.74,23,2.0,34,False,False,False,False,False,True,False,False,True,False,False
649,13.44,22,1.0,79,False,False,False,False,False,True,False,True,False,True,False
651,4.5,20,6.0,32,False,False,False,True,True,False,True,False,False,False,True
652,8.31,6,5.0,44,False,False,False,True,False,True,False,True,False,False,False
653,16.37,26,7.0,97,False,False,False,False,False,False,False,True,False,False,False
654,9.78,18,3.0,58,False,False,False,False,False,True,False,False,False,False,False
655,4.88,26,7.0,48,False,False,False,True,False,True,False,False,False,False,True
657,11.54,10,0.0,56,False,False,False,False,False,False,False,False,False,True,False
659,5.56,19,5.0,31,False,False,False,False,True,False,False,False,False,False,True
661,3.47,24,9.0,53,False,False,True,False,False,False,False,False,True,False,False
662,12.01,26,6.0,57,False,False,False,False,True,False,False,True,False,False,True
663,15.98,21,6.0,90,True,False,False,False,True,False,False,True,False,True,False
664,3.64,16,3.0,26,False,False,False,False,True,False,False,True,False,False,True
665,19.47,16,8.0,83,False,False,False,False,True,False,False,True,False,False,False
666,15.51,10,8.0,81,False,True,False,False,False,True,False,True,False,False,True
667,10.42,28,3.0,72,False,False,False,True,False,True,False,False,False,False,False
668,15.9,19,5.0,78,False,True,False,False,True,False,True,False,False,True,False
669,15.17,25,4.0,77,False,False,False,True,True,False,False,True,False,False,False
671,1.98,22,0.0,39,False,True,False,False,True,False,False,False,False,False,False
672,14.03,17,2.0,65,False,False,False,False,True,False,False,False,False,False,False
673,2.06,22,4.0,40,True,False,False,False,False,True,True,False,False,False,True
674,11.02,22,2.0,70,False,False,False,False,False,False,False,True,False,False,True
676,5.17,29,0.0,56,True,False,False,False,True,False,False,True,False,False,False
677,16.62,26,8.0,94,False,False,True,False,True,False,False,False,False,False,False
678,0.71,25,8.0,31,False,True,False,False,True,False,False,True,False,True,False
680,13.1,28,2.0,72,False,False,False,False,True,False,True,False,False,False,False
681,19.24,9,7.0,75,False,True,False,False,False,False,False,False,False,False,False
682,5.35,24,6.0,43,False,False,False,False,False,True,False,False,False,False,True
683,12.22,15,0.0,56,False,False,False,False,True,False,True,False,False,False,True
684,18.55,11,9.0,69,False,False,False,False,True,False,False,False,False,True,False
685,6.44,18,2.0,43,False,False,False,False,True,False,False,False,False,True,False
686,8.77,14,7.0,49,True,False,False,False,False,True,True,False,False,True,False
687,10.97,27,3.0,51,False,False,False,False,True,False,False,False,False,False,True
688,6.68,10,5.0,44,False,False,False,False,False,False,False,True,False,False,True
689,12.93,25,0.0,61,False,True,False,False,True,False,False,False,False,False,True
690,7.99,18,4.0,42,False,False,False,False,False,True,True,False,False,False,False
691,15.78,12,1.0,68,False,False,False,False,False,False,False,False,False,False,True
692,9.95,21,5.0,72,False,False,False,True,False,False,True,False,False,False,True
693,13.47,7,6.0,46,False,True,False,False,True,False,False,False,False,False,True
694,17.19,11,8.0,76,False,False,False,False,False,True,False,False,False,False,False
695,3.23,17,9.0,33,False,False,False,False,False,False,False,False,False,False,False
696,1.27,25,9.0,46,True,False,False,False,False,False,False,False,False,False,False
697,4.71,20,6.0,31,False,False,False,False,True,False,False,True,False,False,False
698,12.82,28,9.0,72,False,True,False,False,False,True,True,False,False,False,False
700,9.51,26,9.0,63,False,False,False,False,False,False,False,True,False,False,False
701,0.89,9,0.0,20,False,True,False,False,True,False,False,True,False,True,False
702,5.24,26,8.0,51,False,False,False,True,False,False,False,False,False,False,True
703,10.64,11,9.0,36,False,False,False,True,True,False,True,False,False,True,False
704,13.23,20,8.0,70,False,False,False,False,False,True,False,False,True,False,False
705,19.03,8,8.0,65,False,False,False,False,False,True,False,True,False,False,True
706,10.3,29,0.0,73,False,True,False,False,True,False,True,False,False,False,False
707,12.39,14,8.0,56,False,False,True,False,False,True,True,False,False,False,False
708,18.8,23,7.0,95,False,False,False,False,False,False,False,False,False,False,False
709,16.78,22,1.0,70,False,True,False,False,False,True,False,True,False,False,False
710,7.85,7,9.0,34,False,False,False,False,True,False,False,False,False,False,True
711,11.63,29,7.0,57,False,False,False,False,False,True,False,False,True,False,True
712,7.8,17,6.0,44,False,False,False,True,False,True,False,False,False,True,False
713,11.88,5,1.0,63,False,True,False,False,False,True,False,False,False,False,False
714,14.89,22,9.0,88,False,False,False,False,False,False,True,False,False,True,False
717,18.01,14,2.0,71,True,False,False,False,False,False,False,False,True,False,False
718,10.32,24,5.0,49,False,False,False,False,False,True,False,False,True,True,False
719,6.37,29,4.0,56,False,True,False,False,True,False,False,False,False,True,False
720,3.74,19,6.0,36,False,True,False,False,True,False,False,True,False,False,False
721,17.99,5,1.0,73,False,False,False,True,False,False,True,False,False,False,False
722,13.96,5,1.0,42,False,True,False,False,True,False,False,False,True,False,False
723,16.02,20,7.0,61,False,False,False,False,True,False,True,False,False,False,False
725,2.51,16,2.0,28,False,False,False,False,True,False,False,True,False,False,False
726,6.7,23,3.0,59,True,False,False,False,False,False,False,True,False,False,True
727,17.61,5,8.0,61,False,False,False,True,True,False,False,True,False,False,False
728,3.65,29,9.0,46,False,False,False,False,False,True,False,True,False,False,False
729,14.27,24,3.0,77,False,False,False,False,False,True,False,False,True,True,False
730,8.85,11,9.0,45,False,False,False,False,True,False,False,False,False,False,False
732,19.7,16,6.0,66,False,True,False,False,True,False,True,False,False,True,False
733,11.61,19,1.0,67,False,False,False,False,False,False,False,True,False,True,False
734,16.44,8,0.0,80,False,False,False,True,False,False,False,False,False,True,False
735,8.67,12,7.0,104,False,True,False,False,False,False,False,False,False,False,False
736,5.14,23,7.0,43,False,False,False,False,False,True,True,False,False,False,True
738,5.23,23,2.0,47,False,False,False,False,False,True,False,True,False,False,True
739,10.35,7,9.0,48,False,False,False,False,False,True,False,False,True,False,False
740,4.04,14,6.0,39,False,True,False,False,False,False,True,False,False,False,False
741,2.66,16,8.0,21,False,False,False,False,True,False,False,False,False,False,False
742,17.61,9,5.0,74,True,False,False,False,False,True,False,False,False,False,False
743,8.48,11,5.0,39,False,False,False,False,False,False,False,False,True,False,False
744,17.06,9,9.0,66,False,False,False,False,True,False,True,False,False,False,False
745,6.78,18,6.0,42,True,False,False,False,True,False,False,False,True,False,False
746,9.0,29,3.0,78,False,False,True,False,False,True,False,False,False,True,False
747,12.74,12,0.0,63,False,False,False,False,True,False,False,False,False,False,True
748,18.72,17,0.0,89,False,True,False,False,False,True,False,False,False,False,False
750,12.56,22,8.0,49,False,False,False,False,True,False,False,True,False,True,False
751,1.0,28,0.0,51,False,False,True,False,False,True,False,True,False,False,False
752,3.46,24,6.0,37,False,False,False,False,True,False,False,True,False,False,False
753,6.0,20,8.0,53,False,False,True,False,True,False,False,True,False,True,False
754,14.79,12,9.0,64,False,False,False,False,False,True,False,True,False,False,True
755,14.65,19,3.0,95,False,False,True,False,False,False,False,True,False,True,False
756,14.2,17,1.0,73,False,False,False,False,False,True,False,False,False,False,False
757,7.04,11,8.0,38,False,False,False,False,True,False,False,False,False,False,False
759,11.88,20,8.0,69,False,True,False,False,False,True,True,False,False,False,False
760,18.63,26,8.0,75,False,False,False,False,True,False,True,False,False,False,False
761,8.8,6,2.0,38,False,True,False,False,False,True,False,False,False,False,False
762,11.75,9,2.0,55,False,False,False,False,False,False,False,True,False,False,False
763,18.95,27,0.0,92,False,False,True,False,True,False,False,True,False,True,False
764,7.6,16,4.0,48,True,False,False,False,True,False,False,True,False,False,False
765,17.99,11,2.0,84,True,False,False,False,True,False,False,True,False,True,False
766,13.82,21,9.0,72,False,False,False,False,False,True,True,False,False,False,False
767,15.53,26,7.0,68,True,False,False,False,True,False,True,False,False,False,False
768,3.97,19,8.0,40,False,False,False,False,False,False,False,False,False,False,False
769,10.1,17,6.0,55,False,False,False,False,False,False,False,True,False,True,False
770,18.21,5,1.0,70,True,False,False,False,True,False,False,True,False,False,False
771,2.68,16,8.0,25,False,False,False,False,True,False,False,True,False,False,False
772,3.88,9,6.0,33,False,False,True,False,True,False,False,True,False,False,False
773,15.89,15,9.0,91,False,False,True,False,False,True,False,False,False,True,False
774,6.73,21,1.0,54,False,False,False,False,False,True,False,False,False,False,False
775,0.75,10,5.0,16,False,False,False,False,False,True,False,False,False,False,False
776,13.79,11,0.0,69,False,True,False,False,True,False,False,False,True,False,True
777,18.83,5,8.0,69,False,False,False,False,False,True,True,False,False,False,True
778,11.62,9,8.0,33,False,False,False,False,True,False,False,False,False,False,False
780,15.08,26,1.0,94,False,True,False,False,False,True,True,False,False,False,True
781,10.48,10,7.0,45,False,True,False,False,True,False,False,False,False,True,False
782,7.82,16,8.0,45,False,True,False,False,False,True,True,False,False,False,False
784,14.83,19,4.0,126,False,True,False,False,True,False,False,True,False,True,False
785,5.67,11,9.0,27,False,False,False,False,True,False,False,True,False,False,True
786,18.33,5,5.0,67,False,False,True,False,False,True,False,True,False,False,True
788,1.34,9,5.0,30,True,False,False,False,False,False,True,False,False,False,False
789,1.38,13,9.0,17,False,False,False,False,True,False,False,True,False,False,True
791,7.86,22,2.0,55,False,False,False,True,False,True,False,True,False,True,False
792,8.98,22,8.0,105,False,False,False,False,False,True,False,False,False,False,True
793,12.85,6,7.0,61,False,True,False,False,False,True,True,False,False,False,True
794,17.91,6,7.0,68,False,False,False,False,True,False,False,False,False,False,False
795,15.09,20,7.0,68,False,False,True,False,True,False,False,True,False,True,False
796,4.22,16,7.0,35,False,False,False,False,False,True,False,True,False,False,False
797,12.33,7,2.0,101,False,False,False,False,False,False,False,False,True,False,False
798,17.87,29,4.0,87,False,False,True,False,True,False,False,True,False,False,True
799,2.16,10,1.0,23,False,False,False,False,False,True,False,False,True,True,False
800,3.11,21,1.0,43,False,True,False,False,False,True,False,True,False,False,True
801,1.42,24,2.0,40,False,False,False,False,False,False,False,False,False,False,True
802,18.57,16,7.0,89,False,True,False,False,False,True,False,False,False,False,False
803,17.51,15,3.0,60,False,False,False,False,False,True,True,False,False,False,False
804,6.84,25,1.0,51,False,False,False,False,False,True,True,False,False,False,False
806,3.51,22,2.0,44,False,False,False,True,False,True,False,False,True,False,False
807,14.7,6,2.0,58,False,False,False,False,False,True,False,True,False,False,True
808,16.85,17,4.0,71,False,False,False,False,False,False,False,True,False,True,False
809,16.26,27,5.0,66,False,True,False,False,True,False,False,True,False,True,False
810,19.1,25,6.0,90,False,False,True,False,False,True,False,True,False,False,False
811,13.71,22,9.0,64,False,True,False,False,False,True,True,False,False,False,False
813,14.58,23,0.0,70,False,False,False,False,True,False,True,False,False,False,False
814,9.71,27,5.0,61,False,False,False,False,True,False,False,False,False,True,False
815,19.94,26,6.0,83,False,False,False,False,True,False,False,False,False,False,False
816,4.53,18,4.0,49,False,False,True,False,False,True,False,True,False,False,True
817,10.7,8,4.0,57,False,False,False,False,False,False,False,False,False,True,False
818,10.13,22,0.0,65,False,False,False,False,False,True,True,False,False,False,False
819,0.78,11,0.0,18,False,False,False,False,True,False,False,False,False,False,False
820,18.84,25,8.0,88,True,False,False,False,False,True,False,False,False,False,True
821,15.08,29,7.0,84,False,False,True,False,True,False,True,False,False,False,False
822,17.32,10,3.0,77,False,False,False,False,True,False,True,False,False,False,True
823,6.81,23,2.0,47,False,False,False,False,False,True,True,False,False,False,False
824,2.79,23,7.0,38,False,False,False,False,False,False,False,True,False,False,False
825,11.44,14,4.0,74,True,False,False,False,False,False,False,False,False,True,False
826,2.44,13,9.0,39,False,False,True,False,False,False,True,False,False,False,False
827,2.48,20,8.0,30,False,True,False,False,True,False,True,False,False,False,True
829,0.85,9,8.0,17,False,False,False,False,False,True,False,True,False,False,False
830,8.87,19,3.0,55,False,False,False,False,True,False,True,False,False,False,False
831,15.37,15,5.0,66,False,False,True,False,False,True,False,False,False,True,False
832,10.29,25,4.0,67,True,False,False,False,False,True,True,False,False,False,True
833,15.06,22,4.0,65,False,True,False,False,True,False,False,True,False,False,False
835,7.17,7,9.0,29,False,False,False,False,False,True,False,True,False,False,True
836,4.62,8,3.0,33,False,True,False,False,False,True,False,False,False,True,False
837,5.53,10,8.0,27,False,False,False,False,True,False,False,True,False,True,False
838,12.74,17,9.0,63,False,True,False,False,True,False,False,False,False,False,False
839,9.06,26,3.0,61,False,False,False,False,False,False,True,False,False,False,False
840,2.71,6,0.0,28,True,False,False,False,True,False,False,True,False,False,False
841,16.92,23,5.0,78,False,False,False,False,True,False,False,False,True,False,False
842,13.54,11,1.0,54,True,False,False,False,True,False,False,True,False,False,False
843,1.0,25,4.0,44,False,False,True,False,False,True,False,True,False,False,False
844,8.77,12,2.0,42,False,False,False,False,False,True,False,True,False,True,False
845,16.01,28,0.0,84,False,False,False,True,True,False,False,True,False,True,False
846,12.63,8,8.0,49,True,False,False,False,False,True,False,False,True,False,True
847,8.09,22,2.0,56,True,False,False,False,True,False,True,False,False,True,False
848,6.54,10,7.0,39,False,False,False,False,False,True,False,False,True,False,False
849,10.64,14,5.0,45,False,False,False,False,False,True,False,False,False,False,True
850,1.77,14,9.0,22,False,False,False,False,False,True,True,False,False,False,False
851,13.0,25,7.0,77,True,False,False,False,True,False,True,False,False,False,False
852,12.83,5,8.0,50,False,False,False,False,True,False,True,False,False,False,False
853,13.02,6,9.0,65,False,False,True,False,False,False,False,False,False,True,False
854,18.89,22,1.0,74,False,True,False,False,False,True,False,True,False,False,True
855,10.53,25,8.0,72,True,False,False,False,False,False,True,False,False,False,False
856,5.01,10,5.0,31,False,True,False,False,True,False,False,False,False,False,False
857,16.0,13,3.0,65,True,False,False,False,False,True,False,False,False,False,True
858,17.86,16,8.0,83,False,False,False,False,True,False,False,False,False,False,True
859,2.99,9,5.0,90,True,False,False,False,False,False,False,False,False,False,False
860,16.38,6,2.0,51,False,False,False,False,False,True,False,True,False,False,False
861,6.09,7,4.0,27,False,False,False,False,False,True,False,False,True,False,False
